,Unnamed: 0,age,Dept,education,job_level,rating,onsite,awards,certifications,salary,satisfied
0,0,28,0,0,5,2,0,1,0,86750,1
1,2,43,1,1,4,1,0,2,0,65715,0
2,3,44,2,0,2,3,1,0,0,29805,1
3,4,33,0,1,2,1,0,5,0,29805,1
4,5,40,3,1,3,3,0,7,1,42419,1
5,6,26,3,1,5,5,0,2,0,86750,0
6,7,25,1,1,1,1,0,4,0,24076,0
7,8,35,0,0,3,4,0,0,0,42419,1
8,9,45,1,0,3,3,0,9,0,42419,0
9,10,31,4,1,4,4,1,6,0,65715,1
10,11,43,1,0,2,1,0,9,1,29805,1
11,12,28,1,1,3,4,1,0,0,42419,0
12,13,48,3,0,3,4,1,8,0,42419,1
13,14,52,3,0,5,1,1,7,0,86750,1
14,15,50,3,1,5,5,1,6,0,86750,1
15,16,34,4,0,1,4,1,9,0,24076,0
16,17,24,3,1,4,4,0,6,0,65715,1
17,18,54,0,0,1,5,0,4,0,24076,1
18,19,25,2,1,5,4,0,4,0,86750,1
19,20,25,0,1,2,4,1,4,0,29805,1
20,21,50,0,0,5,4,0,0,0,86750,1
21,22,34,3,0,4,2,0,7,1,65715,1
22,23,37,2,1,5,5,0,0,1,86750,1
23,24,31,2,0,4,4,0,3,1,65715,0
24,25,53,2,0,4,5,0,8,1,65715,0
25,26,45,4,1,4,3,1,8,0,65715,1
26,27,30,3,1,4,3,0,4,1,65715,0
27,28,33,2,0,4,4,1,3,1,65715,0
28,29,38,4,1,2,5,1,2,0,29805,1
29,30,54,1,1,1,5,1,2,1,24076,0
30,31,48,1,1,3,5,1,4,1,42419,1
31,32,49,4,0,1,2,1,9,0,24076,1
32,33,47,4,0,4,3,0,0,0,65715,1
33,34,44,3,1,2,5,0,4,0,29805,1
34,35,26,3,0,5,5,0,5,1,86750,1
35,36,50,1,1,2,2,1,6,1,29805,0
36,37,23,2,0,4,2,0,8,0,65715,1
37,38,46,1,1,2,5,0,2,0,29805,0
38,39,29,2,1,2,1,1,1,1,29805,1
39,40,24,2,0,4,5,1,2,0,65715,1
40,41,46,3,1,2,5,1,8,1,29805,1
41,42,50,0,0,3,2,1,6,0,42419,0
42,43,27,0,0,3,2,0,8,0,42419,1
43,44,29,4,1,2,5,1,1,1,29805,1
44,45,26,3,1,5,5,1,4,0,86750,1
45,46,27,2,0,4,5,0,3,0,65715,1
46,47,46,0,1,3,2,0,1,0,42419,0
47,48,23,2,1,5,5,1,8,1,86750,1
48,49,23,0,1,2,5,0,8,0,29805,0
49,50,37,0,1,5,4,1,5,0,86750,1
50,51,42,0,1,1,1,1,5,0,24076,0
51,52,41,3,0,3,3,0,7,0,42419,0
52,53,51,1,0,2,1,0,5,0,29805,1
53,54,32,2,1,4,4,1,0,0,65715,1
54,55,50,3,1,2,3,1,3,1,29805,0
55,56,40,3,1,4,5,1,6,1,65715,1
56,57,50,3,0,2,4,0,1,0,29805,1
57,58,25,3,1,5,5,1,8,1,86750,1
58,59,33,3,0,5,2,1,7,1,86750,0
59,60,37,4,0,5,4,1,7,0,86750,1
60,61,53,2,0,1,2,1,6,1,24076,1
61,62,49,3,1,4,4,1,3,1,65715,1
62,63,52,2,0,5,4,0,1,1,86750,0
63,64,33,4,1,1,2,1,2,1,24076,1
64,65,39,4,0,4,3,1,5,1,65715,0
65,66,39,2,1,2,1,1,4,1,29805,1
66,67,28,0,0,1,5,1,7,1,24076,0
67,68,54,1,1,3,4,0,5,1,42419,1
68,69,27,0,0,1,5,0,5,0,24076,1
